order_id,customer,category,amount,status,order_date
ORD-E940EA2C,olivia_garcia,toys,301.54,delivered,2024-05-13
ORD-E8E1239C,iris_taylor,clothing,570.05,shipped,2024-06-20
ORD-DD472C50,bob_jones,electronics,696.5,cancelled,2024-03-14
ORD-8B5926F3,carol_white,furniture,996.32,shipped,2024-04-11
ORD-C24A228E,alice_smith,beauty,819.55,delivered,2024-06-24
ORD-E5F09784,grace_wilson,sports,474.84,delivered,2024-03-14
ORD-D9A092BD,peter_martinez,furniture,572.73,delivered,2024-04-21
ORD-B5E5148F,jack_anderson,electronics,69.43,shipped,2024-10-19
ORD-84151A34,alice_smith,kitchen,17.62,delivered,2024-11-04
ORD-B26061BA,dave_brown,electronics,444.12,cancelled,2024-09-02
ORD-7178EE52,noah_martin,kitchen,172.05,delivered,2024-03-14
ORD-A2CBD869,peter_martinez,books,415.61,shipped,2024-08-31
ORD-F5334536,eve_davis,books,909.59,placed,2024-05-31
ORD-6B72C148,henry_moore,sports,828.66,delivered,2024-02-11
ORD-766E66BF,leo_jackson,electronics,990.24,shipped,2024-06-03
ORD-4FBCB52D,carol_white,furniture,730.55,delivered,2024-06-15
ORD-1996386C,noah_martin,electronics,605.73,placed,2024-11-11
ORD-AEFDF02E,maya_harris,clothing,315.11,placed,2024-11-09
ORD-A6E6BB34,bob_jones,clothing,304.41,delivered,2024-01-13
ORD-394A260E,noah_martin,clothing,771.06,placed,2024-03-30
ORD-797C4DD9,iris_taylor,clothing,508.77,shipped,2024-09-05
ORD-CF6E9BFF,noah_martin,toys,415.35,delivered,2024-09-30
ORD-C265B838,karen_thomas,kitchen,519.78,delivered,2024-10-17
ORD-98DFF1BA,jack_anderson,toys,727.49,delivered,2024-12-11
ORD-76EC79EF,noah_martin,beauty,524.25,placed,2024-10-11
ORD-7A734F5D,olivia_garcia,kitchen,721.66,placed,2024-09-08
ORD-5839670F,eve_davis,kitchen,245.53,delivered,2024-03-20
ORD-EAB22AAD,leo_jackson,clothing,898.44,shipped,2024-10-17
ORD-83DA9FE2,iris_taylor,toys,419.09,delivered,2024-07-17
ORD-C5AB5C76,noah_martin,electronics,367.77,delivered,2024-02-05
ORD-0694DDFA,jack_anderson,beauty,455.54,shipped,2024-07-30
ORD-9CD62113,maya_harris,toys,828.38,delivered,2024-10-09
ORD-F8DB1828,karen_thomas,toys,172.71,shipped,2024-05-20
ORD-94E11D13,henry_moore,clothing,251.34,delivered,2024-12-28
ORD-0101FFD5,olivia_garcia,beauty,366.38,delivered,2024-09-11
ORD-FDF00FCA,jack_anderson,books,956.93,delivered,2024-11-09
ORD-57B111DD,maya_harris,furniture,424.12,delivered,2024-05-27
ORD-49FAB617,leo_jackson,sports,206.75,placed,2024-02-22
ORD-AFDB470C,jack_anderson,toys,917.78,shipped,2024-06-02
ORD-10103F66,carol_white,sports,567.89,delivered,2024-08-08
ORD-2E6D19C4,frank_miller,beauty,610.33,shipped,2024-12-29
ORD-158A5DCA,alice_smith,sports,16.65,delivered,2024-06-22
ORD-21B7328B,noah_martin,kitchen,391.79,shipped,2024-05-27
ORD-955EC25D,leo_jackson,toys,687.2,shipped,2024-05-24
ORD-DDB176E3,carol_white,furniture,209.34,placed,2024-11-23
ORD-2C94BF6E,jack_anderson,electronics,478.66,shipped,2024-09-14
ORD-84EF712A,grace_wilson,clothing,49.69,placed,2024-07-06
ORD-8E2B5C4A,bob_jones,clothing,692.11,placed,2024-02-02
ORD-187208C6,dave_brown,electronics,687.1,shipped,2024-08-15
ORD-46CF5B8F,alice_smith,beauty,753.69,shipped,2024-08-01
ORD-9222FDF4,maya_harris,kitchen,374.12,shipped,2024-12-20
ORD-A3EAC20C,eve_davis,electronics,663.88,delivered,2024-04-27
ORD-E7CCD50C,bob_jones,furniture,989.28,placed,2024-06-15
ORD-B182D27E,maya_harris,books,223.29,delivered,2024-01-10
ORD-99A03489,henry_moore,sports,879.8,delivered,2024-12-10
ORD-944A9E05,jack_anderson,beauty,245.25,shipped,2024-03-24
ORD-884D83D5,bob_jones,electronics,84.16,shipped,2024-08-15
ORD-FF607C2E,peter_martinez,kitchen,467.11,delivered,2024-10-05
ORD-DA7EF6D7,karen_thomas,kitchen,493.68,delivered,2024-10-18
ORD-A81B6BCC,eve_davis,electronics,551.24,placed,2024-02-08
ORD-22D375A3,dave_brown,toys,164.21,delivered,2024-10-09
ORD-1F08180F,carol_white,electronics,51.87,delivered,2024-04-23
ORD-3780692D,grace_wilson,furniture,874.66,delivered,2024-12-25
ORD-3AA28ABD,frank_miller,furniture,887.64,shipped,2024-05-02
ORD-B222B80A,eve_davis,beauty,229.53,placed,2024-01-07
ORD-EAF657AA,karen_thomas,sports,653.56,delivered,2024-01-31
ORD-018FD625,leo_jackson,clothing,814.92,shipped,2024-09-05
ORD-710DE898,alice_smith,kitchen,682.97,delivered,2024-02-04
ORD-364A1E0A,karen_thomas,clothing,996.54,placed,2024-11-21
ORD-3EF31AE0,frank_miller,kitchen,451.84,shipped,2024-06-01
ORD-A7674738,iris_taylor,electronics,507.47,delivered,2024-06-19
ORD-0E4273C3,noah_martin,toys,243.34,shipped,2024-09-05
ORD-66DA9215,leo_jackson,clothing,279.94,shipped,2024-10-31
ORD-515FA4FA,karen_thomas,electronics,899.69,delivered,2024-12-02
ORD-A2E3C05A,leo_jackson,books,242.67,cancelled,2024-07-30
ORD-B68F9FE8,maya_harris,furniture,316.05,delivered,2024-11-03
ORD-9C444B86,bob_jones,kitchen,966.69,placed,2024-12-17
ORD-6DF937E3,henry_moore,furniture,318.8,placed,2024-02-08
ORD-1FDF1845,eve_davis,books,216.49,delivered,2024-10-17
ORD-F4A645BF,alice_smith,electronics,805.03,delivered,2024-04-23
ORD-ED407063,eve_davis,sports,802.32,delivered,2024-06-11
ORD-06FC9C14,leo_jackson,toys,519.18,placed,2024-05-09
ORD-4E8A4013,grace_wilson,furniture,611.51,delivered,2024-08-06
ORD-25619BC8,karen_thomas,sports,764.48,placed,2024-01-24
ORD-6EDA0B14,frank_miller,sports,461.17,delivered,2024-04-20
ORD-51D25FD0,dave_brown,sports,548.38,shipped,2024-11-23
ORD-C71C0876,grace_wilson,toys,678.19,delivered,2024-06-25
ORD-F5D956B0,peter_martinez,kitchen,111.18,placed,2024-02-09
ORD-9BA20AE3,noah_martin,electronics,487.37,delivered,2024-07-24
ORD-41941CF7,carol_white,electronics,833.52,shipped,2024-11-09
ORD-B5D0EB87,carol_white,electronics,932.7,delivered,2024-07-22
ORD-FF9C12BB,alice_smith,furniture,956.82,cancelled,2024-09-23
ORD-DBBA2C8B,eve_davis,kitchen,609.8,shipped,2024-08-28
ORD-E24D19C6,grace_wilson,sports,155.97,delivered,2024-07-31
ORD-9A024BE3,henry_moore,kitchen,200.54,delivered,2024-12-30
ORD-B9F4F49A,karen_thomas,beauty,878.39,shipped,2024-11-10
ORD-0295F47A,grace_wilson,toys,363.04,shipped,2024-10-03
ORD-80B349D2,carol_white,sports,120.32,cancelled,2024-06-27
ORD-618D9CFB,dave_brown,kitchen,751.09,shipped,2024-03-06
ORD-22808335,dave_brown,toys,493.98,shipped,2024-09-29
ORD-72E4F524,jack_anderson,sports,624.1,placed,2024-11-02
ORD-53B3E2F7,jack_anderson,electronics,967.92,delivered,2024-06-24
ORD-FAAD356D,peter_martinez,furniture,235.48,delivered,2024-10-02
ORD-1F0C8E40,henry_moore,clothing,742.49,delivered,2024-04-15
ORD-AA9B90F5,jack_anderson,sports,282.0,shipped,2024-12-10
ORD-79E264F7,henry_moore,beauty,862.7,placed,2024-03-30
ORD-EFA5F71A,bob_jones,kitchen,151.01,delivered,2024-02-09
ORD-E73EFB12,iris_taylor,books,491.5,shipped,2024-09-25
ORD-C5A7DBE0,jack_anderson,kitchen,661.07,delivered,2024-01-17
ORD-735E4360,grace_wilson,sports,61.3,cancelled,2024-11-06
ORD-9C141A15,henry_moore,beauty,227.34,placed,2024-04-30
ORD-CEF87A74,karen_thomas,furniture,752.99,cancelled,2024-05-22
ORD-61FEB51E,iris_taylor,electronics,823.6,shipped,2024-01-09
ORD-896CB624,peter_martinez,kitchen,794.57,delivered,2024-04-20
ORD-01C989F9,peter_martinez,electronics,661.22,shipped,2024-07-18
ORD-4E4C8336,carol_white,sports,135.69,placed,2024-01-09
ORD-4D55C3AA,peter_martinez,beauty,374.25,delivered,2024-10-16
ORD-E3C04D2E,eve_davis,books,582.87,delivered,2024-07-02
ORD-E2FCDBCB,noah_martin,furniture,180.17,delivered,2024-10-30
ORD-E7BFCAF6,bob_jones,furniture,885.74,delivered,2024-05-05
ORD-4AB32301,grace_wilson,toys,672.73,delivered,2024-03-20
ORD-3D422CA0,henry_moore,electronics,536.71,shipped,2024-04-24
ORD-535D1D20,henry_moore,kitchen,211.91,shipped,2024-06-06
ORD-BD9E5382,leo_jackson,toys,906.52,shipped,2024-04-01
ORD-1DED0CB4,henry_moore,clothing,442.31,delivered,2024-02-17
ORD-0B74945C,carol_white,sports,937.1,delivered,2024-08-26
ORD-A3217282,olivia_garcia,books,696.69,delivered,2024-12-31
ORD-60DA4179,maya_harris,books,705.15,placed,2024-11-01
ORD-322AA2D1,jack_anderson,clothing,748.6,delivered,2024-01-30
ORD-0103B850,karen_thomas,toys,860.23,shipped,2024-02-27
ORD-31A1F3D0,grace_wilson,toys,246.55,placed,2024-04-08
ORD-9ADE178B,henry_moore,electronics,791.09,shipped,2024-07-10
ORD-A1D4EA7A,henry_moore,kitchen,213.44,placed,2024-06-23
ORD-264DFF36,eve_davis,sports,445.57,delivered,2024-07-13
ORD-B3C43EB3,henry_moore,kitchen,796.14,delivered,2024-06-01
ORD-70BF0CC7,frank_miller,kitchen,39.48,shipped,2024-06-06
ORD-B166F592,henry_moore,toys,118.98,shipped,2024-12-22
ORD-BE1A5DEC,leo_jackson,toys,661.89,delivered,2024-07-12
ORD-41886E0C,peter_martinez,furniture,94.85,delivered,2024-05-03
ORD-231FDC60,carol_white,books,423.26,delivered,2024-12-27
ORD-5ADDAC55,jack_anderson,clothing,869.5,placed,2024-03-20
ORD-FFB7EFC7,grace_wilson,furniture,132.41,delivered,2024-10-27
ORD-8C748BEC,henry_moore,furniture,425.03,delivered,2024-09-07
ORD-092F4662,leo_jackson,furniture,303.32,cancelled,2024-02-20
ORD-B2F8E89A,alice_smith,toys,103.65,delivered,2024-08-05
ORD-F120D38D,carol_white,sports,774.51,shipped,2024-06-19
ORD-83096AB1,jack_anderson,kitchen,448.63,delivered,2024-07-08
ORD-19F8F502,dave_brown,furniture,52.15,shipped,2024-10-15
ORD-8B96CEC4,peter_martinez,furniture,389.28,shipped,2024-01-20
ORD-D8D4DE05,frank_miller,kitchen,899.57,shipped,2024-09-14
ORD-7D0DA939,eve_davis,books,769.73,delivered,2024-02-26
ORD-D30E99C9,noah_martin,clothing,563.0,placed,2024-07-25
ORD-28B811DC,leo_jackson,sports,771.6,placed,2024-03-22
ORD-9C5A5EB5,olivia_garcia,books,457.71,delivered,2024-02-29
ORD-5AF797D1,peter_martinez,electronics,329.56,placed,2024-03-17
ORD-94B388C3,iris_taylor,beauty,718.94,delivered,2024-12-16
ORD-7E403F2F,maya_harris,clothing,884.8,placed,2024-12-14
ORD-6E5FD31B,karen_thomas,toys,528.98,cancelled,2024-01-16
ORD-13887760,dave_brown,clothing,342.93,shipped,2024-12-11
ORD-2629CBD9,leo_jackson,furniture,333.34,shipped,2024-11-27
ORD-1A677CB7,dave_brown,furniture,319.62,placed,2024-02-24
ORD-B5173BF5,peter_martinez,clothing,292.89,placed,2024-03-08
ORD-74E031E5,frank_miller,toys,678.24,shipped,2024-02-19
ORD-E6D8BE30,carol_white,sports,907.52,shipped,2024-01-09
ORD-A104830C,noah_martin,beauty,790.85,delivered,2024-10-15
ORD-5E5B02F9,iris_taylor,toys,430.57,delivered,2024-12-25
ORD-EB172770,iris_taylor,clothing,151.16,shipped,2024-06-29
ORD-A8111447,olivia_garcia,beauty,202.19,cancelled,2024-08-24
ORD-F3DFDB78,maya_harris,furniture,207.8,placed,2024-08-13
ORD-995F2539,iris_taylor,books,140.05,delivered,2024-08-06
ORD-1BAA836E,grace_wilson,clothing,783.11,shipped,2024-03-17
ORD-612D973A,olivia_garcia,books,585.09,delivered,2024-08-05
ORD-57D67421,iris_taylor,electronics,102.97,shipped,2024-09-16
ORD-577027EB,grace_wilson,sports,386.9,delivered,2024-12-06
ORD-E3AEF6A1,karen_thomas,clothing,317.42,placed,2024-12-23
ORD-81CA167F,noah_martin,toys,418.92,shipped,2024-07-13
ORD-EE4C65C9,bob_jones,kitchen,497.21,shipped,2024-07-23
ORD-33716624,frank_miller,furniture,221.76,shipped,2024-04-04
ORD-E271EDE1,peter_martinez,kitchen,255.36,placed,2024-01-15
ORD-4C1312BE,olivia_garcia,beauty,495.63,delivered,2024-01-15
ORD-DE19987F,dave_brown,toys,202.63,delivered,2024-07-07
ORD-2E91606D,noah_martin,toys,305.22,delivered,2024-07-22
ORD-3674C0F3,frank_miller,clothing,532.57,delivered,2024-11-18
ORD-C2292F40,eve_davis,clothing,709.31,placed,2024-08-10
ORD-4CDEA04B,carol_white,toys,779.6,placed,2024-12-27
ORD-67CB6C16,bob_jones,beauty,467.97,shipped,2024-09-20
ORD-E10FDBE7,noah_martin,beauty,340.28,shipped,2024-09-04
ORD-420879B3,grace_wilson,clothing,241.07,shipped,2024-04-21
ORD-1698403A,henry_moore,furniture,288.79,delivered,2024-07-10
ORD-7B66B7DC,alice_smith,furniture,226.54,shipped,2024-08-18
ORD-E1D1B4EB,henry_moore,kitchen,815.09,delivered,2024-11-28
ORD-1AD1E625,leo_jackson,sports,91.75,shipped,2024-04-14
ORD-4620185F,maya_harris,sports,68.17,delivered,2024-07-08
ORD-84E8173E,alice_smith,furniture,946.47,delivered,2024-04-09
ORD-96044474,jack_anderson,furniture,722.84,placed,2024-11-19
ORD-F6431615,carol_white,beauty,230.42,shipped,2024-12-23
ORD-EFBD63C8,iris_taylor,beauty,705.44,placed,2024-10-04
ORD-71B6D9B2,frank_miller,furniture,238.62,placed,2024-02-09
ORD-568159CC,maya_harris,beauty,370.87,delivered,2024-01-16
ORD-977CCD39,grace_wilson,electronics,843.44,delivered,2024-02-09
ORD-458976D6,iris_taylor,sports,388.67,delivered,2024-11-17
ORD-54DE96D4,noah_martin,clothing,892.42,placed,2024-05-03
ORD-F4CEC9D3,noah_martin,kitchen,990.71,placed,2024-12-19
ORD-44602DDC,maya_harris,furniture,417.12,shipped,2024-08-28
ORD-01C339BA,henry_moore,clothing,120.77,shipped,2024-03-17
ORD-40F63CF6,bob_jones,clothing,829.11,delivered,2024-09-14
ORD-BFD9E5BA,olivia_garcia,sports,820.83,shipped,2024-10-25
ORD-BF14AEAF,leo_jackson,furniture,944.75,shipped,2024-01-08
ORD-53909893,dave_brown,toys,716.3,cancelled,2024-06-02
ORD-BFA0735F,eve_davis,electronics,547.0,delivered,2024-09-07
ORD-7757BA68,grace_wilson,kitchen,974.63,shipped,2024-08-13
ORD-B172621E,peter_martinez,beauty,96.97,placed,2024-09-25
ORD-C28C1DA1,carol_white,toys,458.54,shipped,2024-04-18
ORD-A08D126E,maya_harris,toys,789.03,shipped,2024-05-22
ORD-7FCBCAD6,noah_martin,electronics,605.29,delivered,2024-08-12
ORD-AE75068E,grace_wilson,beauty,880.08,shipped,2024-04-13
ORD-94447E6E,henry_moore,clothing,423.42,delivered,2024-06-06
ORD-4675459F,grace_wilson,books,211.67,delivered,2024-03-06
ORD-D4939E7D,frank_miller,sports,201.46,shipped,2024-07-12
ORD-3B71A0A0,jack_anderson,books,603.29,shipped,2024-01-02
ORD-0BF084D9,henry_moore,electronics,74.09,delivered,2024-10-26
ORD-3DB0E97A,peter_martinez,clothing,239.05,placed,2024-11-08
ORD-D885349D,iris_taylor,sports,353.05,delivered,2024-05-06
ORD-A27ADA3F,noah_martin,clothing,325.62,shipped,2024-09-30
ORD-44DA1105,grace_wilson,kitchen,659.71,placed,2024-12-23
ORD-82128529,grace_wilson,clothing,601.0,delivered,2024-04-14
ORD-43C3337D,eve_davis,toys,595.33,delivered,2024-03-29
ORD-030E8A5C,jack_anderson,toys,602.8,cancelled,2024-01-22
ORD-79B48D6F,bob_jones,books,191.4,delivered,2024-11-28
ORD-35E78F10,iris_taylor,furniture,663.43,delivered,2024-05-06
ORD-F1012AB5,olivia_garcia,beauty,677.93,shipped,2024-12-01
ORD-4A91AEEE,carol_white,kitchen,431.55,placed,2024-03-17
ORD-7D77563C,maya_harris,electronics,870.7,shipped,2024-02-13
ORD-8B3E02C9,grace_wilson,sports,623.57,delivered,2024-01-22
ORD-7C0F7303,dave_brown,beauty,132.09,placed,2024-09-26
ORD-19A1FFB4,noah_martin,toys,487.83,cancelled,2024-07-30
ORD-B663A473,noah_martin,clothing,317.7,delivered,2024-12-04
ORD-0A3D89D0,grace_wilson,toys,299.19,shipped,2024-09-07
ORD-05F9ADA4,henry_moore,furniture,549.22,placed,2024-03-26
ORD-01F026E7,bob_jones,sports,698.93,placed,2024-06-29
ORD-6A805C70,iris_taylor,toys,755.2,shipped,2024-06-01
ORD-E682E526,bob_jones,clothing,426.8,delivered,2024-03-11
ORD-3018D572,alice_smith,clothing,596.6,placed,2024-07-16
ORD-CB888BC1,peter_martinez,kitchen,494.23,delivered,2024-07-11
ORD-C5896F4C,alice_smith,toys,748.88,shipped,2024-07-11
ORD-C158CDE9,bob_jones,kitchen,412.78,shipped,2024-12-23
ORD-B0713A7D,olivia_garcia,furniture,946.85,shipped,2024-11-17
ORD-A69DFFCA,iris_taylor,sports,80.05,delivered,2024-11-19
ORD-4EC9EE7F,olivia_garcia,furniture,511.72,delivered,2024-01-07
ORD-640904EF,henry_moore,electronics,907.12,cancelled,2024-03-15
ORD-7045CB20,peter_martinez,toys,88.46,placed,2024-05-06
ORD-C117C503,olivia_garcia,kitchen,338.56,cancelled,2024-06-16
ORD-CB39DC7F,peter_martinez,books,590.85,delivered,2024-10-02
ORD-CDAFAD9B,henry_moore,sports,911.31,delivered,2024-07-09
ORD-228DDDC7,peter_martinez,beauty,656.7,cancelled,2024-09-17
ORD-FD088AFD,peter_martinez,kitchen,672.89,shipped,2024-01-23
ORD-E2F0DB6D,peter_martinez,books,192.65,delivered,2024-09-11
ORD-A3406082,alice_smith,clothing,463.96,delivered,2024-12-17
ORD-6176ED5B,bob_jones,sports,787.32,delivered,2024-09-14
